Periodo,CodDepto,NombreDepto,mpio_cdpmp,NombreEntidad,C1,Valor_25
2012,FU000,Funcionamiento SGR,FU016,Funcionamiento - Min. Transporte,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU016,Funcionamiento - Min. Transporte,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU016,Funcionamiento - Min. Transporte,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU017,Funcionamiento - Min. Vivienda,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU017,Funcionamiento - Min. Vivienda,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU017,Funcionamiento - Min. Vivienda,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU018,Funcionamiento - Min. Cultura,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU018,Funcionamiento - Min. Cultura,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU018,Funcionamiento - Min. Cultura,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU019,Funcionamiento - Ministerio del Deporte,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU019,Funcionamiento - Ministerio del Deporte,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU019,Funcionamiento - Ministerio del Deporte,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU020,Funcionamiento - Min. Ambiente,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU020,Funcionamiento - Min. Ambiente,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU020,Funcionamiento - Min. Ambiente,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU021,Funcionamiento - Min. Industria y Comercio,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU021,Funcionamiento - Min. Industria y Comercio,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU021,Funcionamiento - Min. Industria y Comercio,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU022,Funcionamiento - Colciencias (Organo SGR),AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU022,Funcionamiento - Colciencias (Organo SGR),INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU022,Funcionamiento - Colciencias (Organo SGR),OTROS,0.0
2012,FU000,Funcionamiento SGR,FU023,Funcionamiento - Otros por distribuir,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU023,Funcionamiento - Otros por distribuir,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU023,Funcionamiento - Otros por distribuir,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU024,Funcionamiento - DNP (Fortalecimiento ST de Planeación Municipales) - Por Distribuir,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU024,Funcionamiento - DNP (Fortalecimiento ST de Planeación Municipales) - Por Distribuir,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU024,Funcionamiento - DNP (Fortalecimiento ST de Planeación Municipales) - Por Distribuir,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU025,Funcionamiento - DNP (Fortalecimiento ST-OCAD Departamentales) Otros por Distribuir,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU025,Funcionamiento - DNP (Fortalecimiento ST-OCAD Departamentales) Otros por Distribuir,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU025,Funcionamiento - DNP (Fortalecimiento ST-OCAD Departamentales) Otros por Distribuir,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU026,Funcionamiento - DNP (Fortalecimiento ST-OCAD CAR) Otros por Distribuir,AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU026,Funcionamiento - DNP (Fortalecimiento ST-OCAD CAR) Otros por Distribuir,INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU026,Funcionamiento - DNP (Fortalecimiento ST-OCAD CAR) Otros por Distribuir,OTROS,0.0
2012,FU000,Funcionamiento SGR,FU027,Funcionamiento - DNP (Fortalecimiento ST-OCAD PAZ),AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU027,Funcionamiento - DNP (Fortalecimiento ST-OCAD PAZ),INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU027,Funcionamiento - DNP (Fortalecimiento ST-OCAD PAZ),OTROS,0.0
2012,FU000,Funcionamiento SGR,FU028,Funcionamiento - Procuraduría General de La Nación (PGN),AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU028,Funcionamiento - Procuraduría General de La Nación (PGN),INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU028,Funcionamiento - Procuraduría General de La Nación (PGN),OTROS,0.0
2012,FU000,Funcionamiento SGR,FU029,Funcionamiento - Autoridad Nacional de Licencias Ambientales (ANLA),AHORRO,0.0
2012,FU000,Funcionamiento SGR,FU029,Funcionamiento - Autoridad Nacional de Licencias Ambientales (ANLA),INVERSIÓN,0.0
2012,FU000,Funcionamiento SGR,FU029,Funcionamiento - Autoridad Nacional de Licencias Ambientales (ANLA),OTROS,0.0
